-2.63235938093	-0.208053015249	-2.15479097892	
-0.741937344729	-0.646627164925	-0.847297860387	-0.559615787935	-0.847297860387	-0.559615787935	
10113
挤入	-10.7042215188	-12.0905158799	-11.3973686993	
翻起	-10.7042215188	-12.0905158799	-11.3973686993	
这样	-8.91246204955	-8.95502166397	-9.200144122	
人种	-10.7042215188	-12.0905158799	-11.3973686993	
主人	-10.7042215188	-11.3973686993	-11.3973686993	
撒腿	-10.7042215188	-12.0905158799	-11.3973686993	
起跳	-10.7042215188	-12.0905158799	-11.3973686993	
方子	-10.7042215188	-12.0905158799	-10.7042215188	
卖给	-10.0110743382	-12.0905158799	-10.2987564107	
上心	-10.7042215188	-12.0905158799	-11.3973686993	
深深	-10.7042215188	-11.3973686993	-11.3973686993	
开学	-10.7042215188	-12.0905158799	-11.3973686993	
燃烧	-10.7042215188	-12.0905158799	-10.7042215188	
据	-10.7042215188	-10.9919035912	-10.7042215188	
得起	-10.7042215188	-12.0905158799	-11.3973686993	
童贞	-10.7042215188	-12.0905158799	-10.7042215188	
主事	-10.7042215188	-12.0905158799	-11.3973686993	
姆妈说	-10.7042215188	-12.0905158799	-11.3973686993	
张口	-10.7042215188	-11.3973686993	-11.3973686993	
睡衣	-10.7042215188	-12.0905158799	-11.3973686993	
辆	-10.0110743382	-10.7042215188	-10.7042215188	
超过	-10.7042215188	-12.0905158799	-11.3973686993	
和	-8.13927216131	-7.81384976088	-8.06516418916	
公诉	-10.7042215188	-12.0905158799	-10.7042215188	
误撞	-10.7042215188	-12.0905158799	-11.3973686993	
信号	-10.7042215188	-10.9919035912	-10.7042215188	
一扫而空	-10.7042215188	-11.3973686993	-11.3973686993	
折	-10.7042215188	-11.3973686993	-11.3973686993	
灼热	-10.7042215188	-12.0905158799	-11.3973686993	
想了	-10.7042215188	-12.0905158799	-11.3973686993	
长期	-10.7042215188	-12.0905158799	-11.3973686993	
追逐	-10.7042215188	-11.3973686993	-11.3973686993	
皱起	-10.7042215188	-12.0905158799	-11.3973686993	
钻进	-10.7042215188	-12.0905158799	-11.3973686993	
碎了	-10.7042215188	-12.0905158799	-11.3973686993	
法律	-10.7042215188	-12.0905158799	-11.3973686993	
午饭	-10.7042215188	-10.9919035912	-11.3973686993	
异常	-10.7042215188	-12.0905158799	-11.3973686993	
银川	-10.7042215188	-12.0905158799	-11.3973686993	
浓的	-10.7042215188	-12.0905158799	-11.3973686993	
打击	-10.7042215188	-12.0905158799	-11.3973686993	
押韵	-10.7042215188	-12.0905158799	-11.3973686993	
主角	-10.7042215188	-12.0905158799	-11.3973686993	
午餐	-10.7042215188	-12.0905158799	-11.3973686993	
清脆	-10.7042215188	-12.0905158799	-10.7042215188	
也好	-10.7042215188	-11.3973686993	-11.3973686993	
偏	-10.7042215188	-12.0905158799	-10.7042215188	
星星	-10.7042215188	-12.0905158799	-11.3973686993	
外边	-10.7042215188	-11.3973686993	-11.3973686993	
极力	-10.7042215188	-12.0905158799	-11.3973686993	
楼道	-10.7042215188	-12.0905158799	-11.3973686993	
因	-10.7042215188	-10.2987564107	-11.3973686993	
以外	-10.7042215188	-12.0905158799	-10.7042215188	
管么	-10.7042215188	-12.0905158799	-11.3973686993	
生平	-10.0110743382	-12.0905158799	-11.3973686993	
厨下	-10.7042215188	-11.3973686993	-11.3973686993	
断然	-10.7042215188	-12.0905158799	-10.7042215188	
顿	-10.0110743382	-10.7042215188	-11.3973686993	
满满	-10.7042215188	-11.3973686993	-11.3973686993	
白眼珠	-10.7042215188	-12.0905158799	-11.3973686993	
雷鸣	-10.7042215188	-12.0905158799	-11.3973686993	
挂掉	-10.7042215188	-11.3973686993	-11.3973686993	
芒刺	-10.7042215188	-12.0905158799	-11.3973686993	
摊位	-10.7042215188	-12.0905158799	-11.3973686993	
正好	-10.7042215188	-11.3973686993	-11.3973686993	
支取	-10.7042215188	-12.0905158799	-11.3973686993	
供	-10.7042215188	-10.9919035912	-11.3973686993	
弃	-10.7042215188	-12.0905158799	-11.3973686993	
带路	-10.7042215188	-12.0905158799	-11.3973686993	
灰色	-10.7042215188	-12.0905158799	-11.3973686993	
解释	-10.7042215188	-10.7042215188	-10.7042215188	
答话	-10.7042215188	-11.3973686993	-10.7042215188	
呼救	-10.7042215188	-12.0905158799	-11.3973686993	
睡觉	-10.7042215188	-10.7042215188	-10.7042215188	
官司	-10.7042215188	-11.3973686993	-11.3973686993	
蘑菇	-10.7042215188	-10.4810779675	-10.7042215188	
无底	-10.7042215188	-12.0905158799	-11.3973686993	
铁锹	-10.7042215188	-11.3973686993	-11.3973686993	
隔膜	-10.7042215188	-12.0905158799	-11.3973686993	
过得去	-10.7042215188	-12.0905158799	-10.7042215188	
骚味	-10.7042215188	-12.0905158799	-11.3973686993	
杀	-10.0110743382	-10.9919035912	-9.31792715765	
失望	-10.0110743382	-11.3973686993	-10.7042215188	
响	-10.7042215188	-10.7042215188	-10.7042215188	
成长	-10.7042215188	-12.0905158799	-11.3973686993	
量	-10.7042215188	-12.0905158799	-10.7042215188	
探头	-10.7042215188	-11.3973686993	-11.3973686993	
罐	-10.7042215188	-10.9919035912	-10.2987564107	
悲哀	-10.7042215188	-11.3973686993	-11.3973686993	
愿望	-10.7042215188	-11.3973686993	-11.3973686993	
收养	-10.7042215188	-12.0905158799	-11.3973686993	
靠	-10.0110743382	-10.9919035912	-11.3973686993	
呢	-7.99617131767	-9.14607690073	-9.31792715765	
要紧	-10.7042215188	-12.0905158799	-10.7042215188	
可不可以	-10.7042215188	-12.0905158799	-10.7042215188	
警察	-10.7042215188	-10.7042215188	-9.7879307869	
四肢	-10.7042215188	-12.0905158799	-11.3973686993	
晴天	-9.60560923011	-12.0905158799	-11.3973686993	
公寓	-10.7042215188	-11.3973686993	-11.3973686993	
带走	-10.7042215188	-11.3973686993	-11.3973686993	
上帝	-10.7042215188	-12.0905158799	-11.3973686993	
包住	-10.7042215188	-12.0905158799	-11.3973686993	
孤身	-10.7042215188	-11.3973686993	-11.3973686993	
看	-8.40163642578	-8.17849287447	-8.21931486899	
嘀咕	-10.7042215188	-11.3973686993	-11.3973686993	
大材小用	-10.7042215188	-12.0905158799	-10.7042215188	
遭遇	-10.7042215188	-12.0905158799	-11.3973686993	
抓药	-10.7042215188	-11.3973686993	-11.3973686993	
麻烦	-10.0110743382	-10.9919035912	-10.7042215188	
无常	-10.7042215188	-12.0905158799	-11.3973686993	
亲昵	-10.7042215188	-12.0905158799	-11.3973686993	
地踱	-10.7042215188	-12.0905158799	-11.3973686993	
新海青	-10.7042215188	-12.0905158799	-11.3973686993	
出惊	-10.7042215188	-12.0905158799	-11.3973686993	
脚步	-10.7042215188	-10.7042215188	-11.3973686993	
有味	-10.0110743382	-11.3973686993	-11.3973686993	
麒麟	-10.7042215188	-10.7042215188	-10.7042215188	
搭	-10.7042215188	-10.9919035912	-11.3973686993	
仰面	-10.7042215188	-11.3973686993	-11.3973686993	
不至于	-10.7042215188	-12.0905158799	-11.3973686993	
好意思	-10.7042215188	-12.0905158799	-11.3973686993	
爹	-10.7042215188	-10.9919035912	-11.3973686993	
山药蛋	-10.7042215188	-12.0905158799	-11.3973686993	
来历	-10.7042215188	-11.3973686993	-11.3973686993	
厂里	-10.7042215188	-11.3973686993	-11.3973686993	
刹那	-10.7042215188	-12.0905158799	-11.3973686993	
村长	-10.7042215188	-11.3973686993	-11.3973686993	
旋转	-10.7042215188	-11.3973686993	-11.3973686993	
无干	-10.7042215188	-12.0905158799	-11.3973686993	
索然	-10.7042215188	-12.0905158799	-11.3973686993	
浴袍	-10.7042215188	-12.0905158799	-11.3973686993	
有名	-10.7042215188	-11.3973686993	-11.3973686993	
肯定	-10.7042215188	-10.9919035912	-10.7042215188	
外带	-10.7042215188	-12.0905158799	-11.3973686993	
正如	-10.7042215188	-12.0905158799	-11.3973686993	
乱	-10.7042215188	-10.9919035912	-11.3973686993	
棉花	-10.7042215188	-12.0905158799	-11.3973686993	
饿	-10.7042215188	-11.3973686993	-11.3973686993	
婆子	-10.7042215188	-12.0905158799	-10.7042215188	
三四	-10.7042215188	-11.3973686993	-11.3973686993	
这位	-10.7042215188	-11.3973686993	-11.3973686993	
玉麒麟	-10.7042215188	-12.0905158799	-10.7042215188	
换新	-10.7042215188	-11.3973686993	-11.3973686993	
去蹭	-10.7042215188	-12.0905158799	-11.3973686993	
亚当	-10.7042215188	-12.0905158799	-11.3973686993	
鲁镇	-10.7042215188	-10.7042215188	-11.3973686993	
微微	-10.7042215188	-10.9919035912	-11.3973686993	
摸着	-10.7042215188	-12.0905158799	-11.3973686993	
特别是	-10.7042215188	-11.3973686993	-11.3973686993	
算在	-10.7042215188	-12.0905158799	-11.3973686993	
他人生	-10.7042215188	-12.0905158799	-11.3973686993	
委屈	-10.7042215188	-11.3973686993	-11.3973686993	
外出	-10.7042215188	-11.3973686993	-10.2987564107	
打开	-10.7042215188	-10.2987564107	-10.2987564107	
自持	-10.7042215188	-12.0905158799	-10.7042215188	
财产	-10.7042215188	-11.3973686993	-11.3973686993	
记录	-10.0110743382	-12.0905158799	-11.3973686993	
一手	-10.7042215188	-12.0905158799	-11.3973686993	
凑	-10.7042215188	-12.0905158799	-11.3973686993	
乏味	-10.7042215188	-12.0905158799	-11.3973686993	
楼外	-10.7042215188	-12.0905158799	-11.3973686993	
哀伤	-10.7042215188	-11.3973686993	-11.3973686993	
端来	-10.0110743382	-11.3973686993	-11.3973686993	
平台	-10.7042215188	-12.0905158799	-11.3973686993	
壮大	-10.7042215188	-12.0905158799	-11.3973686993	
躺柜	-10.7042215188	-11.3973686993	-11.3973686993	
铁驴	-10.7042215188	-12.0905158799	-11.3973686993	
渗出	-10.7042215188	-12.0905158799	-11.3973686993	
宽慰	-10.7042215188	-11.3973686993	-11.3973686993	
冷淡	-10.7042215188	-12.0905158799	-10.7042215188	
步入	-10.7042215188	-12.0905158799	-11.3973686993	
老乡们	-10.7042215188	-11.3973686993	-11.3973686993	
德语	-10.7042215188	-12.0905158799	-10.7042215188	
30年	-10.7042215188	-11.3973686993	-11.3973686993	
这时候	-10.7042215188	-11.3973686993	-11.3973686993	
唾沫	-10.7042215188	-12.0905158799	-11.3973686993	
一抖	-10.7042215188	-12.0905158799	-11.3973686993	
羊肉	-10.7042215188	-12.0905158799	-11.3973686993	
匆匆	-10.7042215188	-11.3973686993	-11.3973686993	
弥	-10.7042215188	-12.0905158799	-11.3973686993	
盆地	-10.7042215188	-12.0905158799	-11.3973686993	
低头薅	-10.7042215188	-12.0905158799	-10.7042215188	
跳	-10.0110743382	-10.2987564107	-11.3973686993	
浅浅	-10.7042215188	-11.3973686993	-11.3973686993	
庄稼	-10.7042215188	-11.3973686993	-11.3973686993	
松手	-10.0110743382	-12.0905158799	-11.3973686993	
朵	-9.31792715765	-10.7042215188	-10.2987564107	
微弱	-10.7042215188	-12.0905158799	-11.3973686993	
盂兰会	-10.7042215188	-12.0905158799	-11.3973686993	
何乐不为	-10.7042215188	-12.0905158799	-11.3973686993	
撕裂	-10.7042215188	-11.3973686993	-11.3973686993	
五百	-10.7042215188	-11.3973686993	-11.3973686993	
做出	-10.7042215188	-12.0905158799	-11.3973686993	
接来	-10.7042215188	-12.0905158799	-11.3973686993	
有一些	-10.7042215188	-12.0905158799	-11.3973686993	
参与	-10.7042215188	-12.0905158799	-11.3973686993	
年底	-10.7042215188	-12.0905158799	-11.3973686993	
老虎	-10.7042215188	-12.0905158799	-11.3973686993	
一拍	-10.7042215188	-12.0905158799	-10.7042215188	
同时	-10.0110743382	-10.4810779675	-9.60560923011	
在地上	-10.7042215188	-12.0905158799	-11.3973686993	
记忆	-10.7042215188	-11.3973686993	-11.3973686993	
熟识	-10.7042215188	-11.3973686993	-11.3973686993	
远行	-10.7042215188	-12.0905158799	-11.3973686993	
冰凉	-10.7042215188	-11.3973686993	-11.3973686993	
总是	-10.0110743382	-9.25730253584	-9.7879307869	
冰凌	-10.7042215188	-12.0905158799	-11.3973686993	
渗入	-10.7042215188	-12.0905158799	-10.7042215188	
初潮	-10.7042215188	-12.0905158799	-11.3973686993	
那双	-10.7042215188	-11.3973686993	-11.3973686993	
父母	-10.7042215188	-10.9919035912	-11.3973686993	
起草	-10.7042215188	-12.0905158799	-10.7042215188	
更	-10.0110743382	-9.09478360634	-9.45145855028	
时不时	-10.7042215188	-12.0905158799	-11.3973686993	
警告	-10.7042215188	-11.3973686993	-10.7042215188	
狼	-10.0110743382	-11.3973686993	-11.3973686993	
真实	-9.60560923011	-11.3973686993	-10.0110743382	
记帐	-10.7042215188	-12.0905158799	-11.3973686993	
耀眼	-10.7042215188	-12.0905158799	-11.3973686993	
年头儿	-10.7042215188	-12.0905158799	-11.3973686993	
心结	-10.7042215188	-12.0905158799	-11.3973686993	
划	-10.7042215188	-11.3973686993	-10.7042215188	
属于	-10.7042215188	-11.3973686993	-11.3973686993	
搞	-10.7042215188	-10.9919035912	-9.7879307869	
唱起	-10.7042215188	-12.0905158799	-11.3973686993	
置信	-10.7042215188	-12.0905158799	-11.3973686993	
省里	-10.0110743382	-12.0905158799	-11.3973686993	
开启	-10.7042215188	-12.0905158799	-11.3973686993	
叶子	-10.7042215188	-10.9919035912	-11.3973686993	
实习	-10.7042215188	-12.0905158799	-11.3973686993	
停在	-10.7042215188	-12.0905158799	-11.3973686993	
戴	-10.0110743382	-10.9919035912	-11.3973686993	
神秘	-10.7042215188	-11.3973686993	-11.3973686993	
教授	-10.7042215188	-9.38246567879	-9.31792715765	
自找	-10.7042215188	-12.0905158799	-11.3973686993	
正在	-10.7042215188	-9.7879307869	-10.0110743382	
一捆	-10.0110743382	-12.0905158799	-11.3973686993	
全世界	-10.7042215188	-12.0905158799	-11.3973686993	
夏天	-10.7042215188	-10.7042215188	-10.7042215188	
跳出	-10.7042215188	-12.0905158799	-11.3973686993	
四叔一	-10.7042215188	-12.0905158799	-10.7042215188	
划船	-10.7042215188	-11.3973686993	-11.3973686993	
皮毛	-10.7042215188	-12.0905158799	-11.3973686993	
沸腾	-10.7042215188	-12.0905158799	-11.3973686993	
满员	-10.7042215188	-12.0905158799	-10.7042215188	
大叫	-10.7042215188	-12.0905158799	-10.7042215188	
小鞋	-10.7042215188	-11.3973686993	-11.3973686993	
星图	-10.7042215188	-10.7042215188	-10.7042215188	
这个	-8.91246204955	-8.68931849823	-8.99947342654	
奇特	-10.7042215188	-12.0905158799	-11.3973686993	
圆满	-10.7042215188	-12.0905158799	-11.3973686993	
夏夜	-10.7042215188	-12.0905158799	-11.3973686993	
尘霾	-10.7042215188	-12.0905158799	-11.3973686993	
还能	-10.7042215188	-12.0905158799	-11.3973686993	
回乡	-10.7042215188	-12.0905158799	-10.7042215188	
事实	-10.7042215188	-11.3973686993	-11.3973686993	
沉默	-10.7042215188	-10.9919035912	-11.3973686993	
指	-10.7042215188	-10.9919035912	-10.7042215188	
球里	-10.7042215188	-12.0905158799	-11.3973686993	
稳当	-10.0110743382	-12.0905158799	-11.3973686993	
抓起	-10.7042215188	-11.3973686993	-10.7042215188	
完	-10.7042215188	-10.7042215188	-10.2987564107	
新鲜	-10.7042215188	-11.3973686993	-11.3973686993	
书房	-10.7042215188	-12.0905158799	-11.3973686993	
耳光	-10.7042215188	-11.3973686993	-11.3973686993	
回事	-10.0110743382	-12.0905158799	-11.3973686993	
作风	-10.7042215188	-12.0905158799	-11.3973686993	
假如	-10.7042215188	-10.9919035912	-11.3973686993	
一头雾水	-10.7042215188	-12.0905158799	-11.3973686993	
招手	-10.7042215188	-12.0905158799	-11.3973686993	
蹦蹦跳跳	-10.7042215188	-12.0905158799	-11.3973686993	
回了	-10.7042215188	-11.3973686993	-11.3973686993	
宽恕	-10.7042215188	-12.0905158799	-11.3973686993	
群	-10.7042215188	-10.4810779675	-11.3973686993	
秋裤	-10.7042215188	-12.0905158799	-11.3973686993	
桃红色	-10.7042215188	-12.0905158799	-11.3973686993	
荡子	-10.7042215188	-12.0905158799	-11.3973686993	
记起	-10.7042215188	-12.0905158799	-11.3973686993	
伤痕	-10.7042215188	-12.0905158799	-10.7042215188	
雇男	-10.7042215188	-12.0905158799	-11.3973686993	
耐旱	-10.7042215188	-12.0905158799	-11.3973686993	
撵个	-10.7042215188	-12.0905158799	-11.3973686993	
胶皮	-10.7042215188	-12.0905158799	-11.3973686993	
惹祸	-10.7042215188	-12.0905158799	-10.7042215188	
这些	-9.60560923011	-9.60560923011	-10.7042215188	
太太	-9.60560923011	-10.4810779675	-9.7879307869	
风儿	-10.7042215188	-12.0905158799	-10.7042215188	
第四十三	-10.7042215188	-12.0905158799	-11.3973686993	
贴着	-10.7042215188	-11.3973686993	-11.3973686993	
眯眯	-10.7042215188	-12.0905158799	-10.7042215188	
埋着	-10.7042215188	-12.0905158799	-11.3973686993	
好话	-10.7042215188	-12.0905158799	-11.3973686993	
嗨	-10.0110743382	-12.0905158799	-10.7042215188	
雪	-10.7042215188	-10.0110743382	-11.3973686993	
软	-10.7042215188	-12.0905158799	-11.3973686993	
秃顶	-10.7042215188	-12.0905158799	-11.3973686993	
做好	-10.0110743382	-11.3973686993	-11.3973686993	
长桌	-10.7042215188	-12.0905158799	-11.3973686993	
评论	-10.7042215188	-12.0905158799	-11.3973686993	
名牌	-10.7042215188	-12.0905158799	-11.3973686993	
化为	-10.7042215188	-11.3973686993	-11.3973686993	
公诉人	-10.7042215188	-12.0905158799	-10.7042215188	
不觉闷	-10.7042215188	-12.0905158799	-11.3973686993	
做女	-10.7042215188	-12.0905158799	-11.3973686993	
言	-10.7042215188	-11.3973686993	-11.3973686993	
西边	-10.7042215188	-11.3973686993	-11.3973686993	
恣睢	-10.7042215188	-12.0905158799	-11.3973686993	
抠门	-10.7042215188	-12.0905158799	-11.3973686993	
帐簿	-10.7042215188	-11.3973686993	-10.7042215188	
分钟	-10.7042215188	-10.7042215188	-11.3973686993	
等把	-10.7042215188	-12.0905158799	-11.3973686993	
那儿	-10.7042215188	-10.9919035912	-11.3973686993	
名称	-10.0110743382	-12.0905158799	-11.3973686993	
一怔	-10.7042215188	-12.0905158799	-11.3973686993	
合适	-10.7042215188	-11.3973686993	-10.7042215188	
争着	-10.7042215188	-12.0905158799	-11.3973686993	
继续	-10.0110743382	-10.7042215188	-10.7042215188	
喝醉	-10.7042215188	-11.3973686993	-11.3973686993	
“	-7.30302413711	-10.0110743382	-5.48928576117	
篷船	-10.7042215188	-12.0905158799	-11.3973686993	
迪斯科	-10.7042215188	-12.0905158799	-11.3973686993	
灵活	-10.7042215188	-12.0905158799	-11.3973686993	
上去	-10.7042215188	-10.2987564107	-10.2987564107	
审判长	-10.7042215188	-11.3973686993	-9.31792715765	
急速	-10.7042215188	-12.0905158799	-11.3973686993	
外号	-10.7042215188	-12.0905158799	-10.7042215188	
常	-10.7042215188	-10.9919035912	-11.3973686993	
车把	-10.7042215188	-12.0905158799	-11.3973686993	
哼哼	-10.7042215188	-12.0905158799	-11.3973686993	
二十余	-10.7042215188	-12.0905158799	-11.3973686993	
巡	-10.7042215188	-12.0905158799	-11.3973686993	
张张	-10.7042215188	-12.0905158799	-11.3973686993	
同来	-10.7042215188	-12.0905158799	-11.3973686993	
保不准	-10.0110743382	-12.0905158799	-11.3973686993	
翻腾	-10.7042215188	-11.3973686993	-11.3973686993	
重重地	-10.7042215188	-12.0905158799	-11.3973686993	
发	-10.7042215188	-10.0110743382	-11.3973686993	
步便	-10.7042215188	-12.0905158799	-11.3973686993	
打招呼	-10.7042215188	-12.0905158799	-11.3973686993	
张开	-10.7042215188	-11.3973686993	-11.3973686993	
收屋	-10.7042215188	-12.0905158799	-11.3973686993	
夏娃	-10.7042215188	-12.0905158799	-11.3973686993	
嫉恨	-10.7042215188	-11.3973686993	-11.3973686993	
蜂窝煤	-10.7042215188	-11.3973686993	-11.3973686993	
瓜子脸	-10.0110743382	-12.0905158799	-11.3973686993	
上古	-10.7042215188	-12.0905158799	-10.7042215188	
平凡	-10.7042215188	-12.0905158799	-11.3973686993	
五体投地	-10.7042215188	-12.0905158799	-10.7042215188	
万分担	-10.7042215188	-12.0905158799	-11.3973686993	
素日	-10.7042215188	-12.0905158799	-11.3973686993	
记者	-10.7042215188	-12.0905158799	-10.7042215188	
脖子	-10.7042215188	-10.7042215188	-10.7042215188	
醒	-10.7042215188	-11.3973686993	-11.3973686993	
信念	-10.7042215188	-12.0905158799	-11.3973686993	
伙	-10.7042215188	-12.0905158799	-11.3973686993	
空灵	-10.0110743382	-12.0905158799	-11.3973686993	
瞳仁	-10.7042215188	-12.0905158799	-11.3973686993	
了事	-10.7042215188	-12.0905158799	-10.7042215188	
距今	-10.7042215188	-12.0905158799	-11.3973686993	
鸣	-10.7042215188	-12.0905158799	-11.3973686993	
开垦	-10.7042215188	-12.0905158799	-11.3973686993	
轰鸣	-10.7042215188	-11.3973686993	-11.3973686993	
歪脖	-10.7042215188	-11.3973686993	-11.3973686993	
大不了	-10.7042215188	-12.0905158799	-11.3973686993	
沮丧	-10.7042215188	-11.3973686993	-11.3973686993	
79%	-10.0110743382	-12.0905158799	-11.3973686993	
计划	-10.7042215188	-10.9919035912	-11.3973686993	
张志	-10.7042215188	-11.3973686993	-11.3973686993	
